"filename", "language", "TypeScript", "JavaScript", "JSON with Comments", "JSON", "Markdown", "Ignore", "YAML", "XML", "CSS", "TypeScript JSX", "Prisma", "MS SQL", "CSV", "Shell Script", "comment", "blank", "total"
"/Volumes/nextcoder/code/elca/new-app/passport/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 38
"/Volumes/nextcoder/code/elca/new-app/passport/.eslintrc.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 93
"/Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/check.yml", "YAML", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 7, 3, 45
"/Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/cr.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 19
"/Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/integration-tests.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23
"/Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/nextjs_bundle_analysis.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 16, 123
"/Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/playwright.yml", "YAML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/Volumes/nextcoder/code/elca/new-app/passport/.pre-commit-config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Volumes/nextcoder/code/elca/new-app/passport/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Volumes/nextcoder/code/elca/new-app/passport/.storybook/main.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Volumes/nextcoder/code/elca/new-app/passport/.storybook/preview.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Volumes/nextcoder/code/elca/new-app/passport/CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 133
"/Volumes/nextcoder/code/elca/new-app/passport/CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"/Volumes/nextcoder/code/elca/new-app/passport/README.md", "Markdown", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 230
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/ComponentsTree.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 5, 17, 196
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/LanguageDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 2, 8, 67
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/AccordionItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 4, 63
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/CustomToolTip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/SideBySideDescriptionListsWithHeadline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 9, 81
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/SingleValueDisplay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/Tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/layout-elements.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 1, 10, 66
"/Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/authOptions.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 94
"/Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/client-providers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"/Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/errorHandler.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 5, 23
"/Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/next-auth.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/(components)/NavBarProfileDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 48
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/(components)/UnauthenticatedRedirect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/(components)/Unauthorized.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/DEMO-protected-client-component/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 9, 67
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/auth/signin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 9, 102
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 2, 18
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/(components)/NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 3, 5, 46
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/(components)/ProjectsLinkList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(components)/NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 10, 13, 122
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/BuildingOverview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 22, 19, 149
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBarChartBreakdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 7, 95
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByDin/CircularityIndexBreakdownByDin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 25, 48, 356
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByMaterialType/CircularityIndexBreakdownByMaterialType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 94, 49, 350
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByMaterialType/logic.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 110
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexTotalBarChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 4, 76
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexTotalNumber.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 7, 24
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/(components)/ProjectCatalog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 35
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/HistoryBackButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 7, 34
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 5, 56
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/circularity-info.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 6, 18, 284
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/ComponentLayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 8, 105
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/CircularityInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 2, 9, 57
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/TBaustoffProductNameOrSelectorButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 14, 128
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/CircularityDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 3, 32, 380
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/DisturbingSubstances.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 1, 27, 265
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/EOLScenarioEditButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 23, 201
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/EolScenarioInfoBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 2, 6, 44
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/disturbing-substances/BuiltS4SpecificScenarioModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 249, 0, 0, 0, 0, 0, 12, 261
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 12, 10, 99
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 7, 24
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/test/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 79, 12, 133
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/circularity/CircularityBarChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 1, 6, 84
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/materials/MaterialsBarChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 8, 99
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/resources/ResourcesPenrtGwpDonutChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 12, 111
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/resources/ResourcesRmiPieChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 10, 79
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/Button/Button.stories.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/Button/Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 48
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/VerticalNavigation/VerticalNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 5, 45
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/layout-elements.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 1, 22
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(utils)/i18nFormattingOptions.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/(index)/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 2, 39
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/DummyAccordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/NavBar/NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 4, 9, 68
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/BuildingBaseInformation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 6, 81
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Circularity/Circularity.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 8, 88
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Materials/Materials.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 12, 129
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Gwp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 9, 81
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Penrt.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 11, 81
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Resources.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 8, 70
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Rmi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 9, 73
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/components/InfoIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 8, 142
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/components/TotalAndNrfRelativeValuesDisplay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/overview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 8, 69
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(index)/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/benchmark/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/CircularityInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 35
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/MaterialInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 5, 77
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/ResourceInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/TabBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 4, 57
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/ProjectCatalog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/component-layer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 5, 51
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 5, 70
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/(components)/layout-elements.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 3, 5, 58
"/Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/SideBySideDescriptionListsWithHeadline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 6, 10, 68
